cardId,Att_ID,Value
OG_273,10,Summon five 1/1 Silver Hand Recruits.
OG_073,10,Draw a card. Add 2 extra copies of it to your hand.
OG_195,10,<b>Choose One -</b> Summon seven 1/1 Wisps; or Give your minions +2/+2.
OG_211,10,Summon all three Animal Companions.
OG_239,10,Destroy all minions. Draw a card for each.
CS2_041,10,Restore a minion to full Health and give it <b>Taunt</b>.
CS2_072,10,Deal $2 damage to an undamaged minion.
CS2_013t,10,Draw a card. <i>(You can only have 10 Mana in your tray.)</i>
EX1_169,10,Gain 2 Mana Crystals this turn only.
CS2_008,10,Deal $1 damage.
NEW1_003,10,Destroy a Demon. Restore #5 Health to your hero.
EX1_244,10,Give your Totems +2 Health.
EX1_277,10,Deal $3 damage randomly split among all enemies.
DS1_185,10,Deal $2 damage.
CS2_087,10,Give a minion +3 Attack.
CS2_103,10,Give a friendly minion <b>Charge</b>. It can't attack heroes this turn.
CS2_005,10,Give your hero +2 Attack this turn and 2 Armor.
CS2_063,10,Choose an enemy minion. At the start of your turn  destroy it.
CS2_074,10,Give your weapon +2 Attack.
CS2_037,10,Deal $1 damage to an enemy character and <b>Freeze</b> it.
EX1_371,10,Give a minion <b>Divine Shield</b>.
CS1_130,10,Deal $2 damage.
EX1_360,10,Change a minion's Attack to 1.
CS2_084,10,Change a minion's Health to 1.
CS2_003,10,Put a copy of a random card in your opponent's hand into your hand.
CS2_027,10,Summon two 0/2 minions with <b>Taunt</b>.
EX1_302,10,Deal $1 damage to a minion. If that kills it  draw a card.
CS2_004,10,Give a minion +2 Health. Draw a card.
CS2_075,10,Deal $3 damage to the enemy hero.
EX1_308,10,Deal $4 damage. Discard a random card.
DS1_184,10,Look at the top three cards of your deck. Draw one and discard the others.
EX1_400,10,Deal $1 damage to ALL minions.
CS2_025,10,Deal $1 damage to all enemy minions.
CS2_114,10,Deal $2 damage to two random enemy minions.
CS2_236,10,Double a minion's Health.
CS2_108,10,Destroy a damaged enemy minion.
CS2_024,10,Deal $3 damage to a character and <b>Freeze</b> it.
CS2_105,10,Give your hero +4 Attack this turn.
CS2_089,10,Restore #6 Health.
CS2_009,10,Give a minion <b>Taunt</b> and +2/+2.<i> (+2 Attack/+2 Health)</i>
DS1_233,10,Deal $5 damage to the enemy hero.
GAME_006,10,Somehow  the card you USED to have has been deleted.  Here  have this one instead!
CS2_045,10,Give a friendly character +3 Attack this turn.
EX1_581,10,Return an enemy minion to your opponent's hand.
CS2_234,10,Destroy a minion with 3 or less Attack.
EX1_278,10,Deal $1 damage. Draw a card.
CS2_013,10,Gain an empty Mana Crystal.
CS2_039,10,Give a minion <b>Windfury</b>.
NEW1_031,10,Summon a random Beast Companion.
CS2_023,10,Draw 2 cards.
CS2_061,10,Deal $2 damage. Restore #2 Health to your hero.
EX1_129,10,Deal $1 damage to all enemy minions. Draw a card.
CS2_026,10,<b>Freeze</b> all enemy minions.
CS2_007,10,Restore #8 Health.
EX1_246,10,Transform a minion into a 0/1 Frog with <b>Taunt</b>.
EX1_539,10,Deal $3 damage. If you have a Beast  deal $5 damage instead.
CS2_011,10,Give your characters +2 Attack this turn.
CS2_057,10,Deal $4 damage to a minion.
EX1_622,10,Destroy a minion with an Attack of 5 or more.
EX1_606,10,Gain 5 Armor. Draw a card.
CS2_092,10,Give a minion +4/+4. <i>(+4 Attack/+4 Health)</i>
CS2_093,10,Deal $2 damage to all enemies.
CS2_029,10,Deal $6 damage.
CS2_094,10,Deal $3 damage. Draw a card.
CS2_062,10,Deal $3 damage to ALL characters.
DS1_183,10,Deal $3 damage to two random enemy minions.
CS2_022,10,Transform a minion into a 1/1 Sheep.
CS2_012,10,Deal $4 damage to an enemy and $1 damage to all other enemies.
CS2_076,10,Destroy an enemy minion.
CS2_046,10,Give your minions +3 Attack this turn.
CS1_112,10,Deal $2 damage to all enemies. Restore #2 Health to all friendly characters.
EX1_173,10,Deal $5 damage. Draw a card.
NEW1_004,10,Return all minions to their owner's hand.
CS2_032,10,Deal $4 damage to all enemy minions.
CS2_077,10,Draw 4 cards.
CS1_113,10,Take control of an enemy minion.
